Unicode,MVOsimple
U+1E3C,R
U+1E3D,R
U+1E3E,R
U+1E3F,R
U+1E40,R
U+1E41,R
U+1E42,R
U+1E43,R
U+1E44,R
U+1E45,R
U+1E46,R
U+1E47,R
U+1E48,R
U+1E49,R
U+1E4A,R
U+1E4B,R
U+1E4C,R
U+1E4D,R
U+1E4E,R
U+1E4F,R
U+1E50,R
U+1E51,R
U+1E52,R
U+1E53,R
U+1E54,R
U+1E55,R
U+1E56,R
U+1E57,R
U+1E58,R
U+1E59,R
U+1E5A,R
U+1E5B,R
U+1E5C,R
U+1E5D,R
U+1E5E,R
U+1E5F,R
U+1E60,R
U+1E61,R
U+1E62,R
U+1E63,R
U+1E64,R
U+1E65,R
U+1E66,R
U+1E67,R
U+1E68,R
U+1E69,R
U+1E6A,R
U+1E6B,R
U+1E6C,R
U+1E6D,R
U+1E6E,R
U+1E6F,R
U+1E70,R
U+1E71,R
U+1E72,R
U+1E73,R
U+1E74,R
U+1E75,R
U+1E76,R
U+1E77,R
U+1E78,R
U+1E79,R
U+1E7A,R
U+1E7B,R
U+1E7C,R
U+1E7D,R
U+1E7E,R
U+1E7F,R
U+1E80,R
U+1E81,R
U+1E82,R
U+1E83,R
U+1E84,R
U+1E85,R
U+1E86,R
U+1E87,R
U+1E88,R
U+1E89,R
U+1E8A,R
U+1E8B,R
U+1E8C,R
U+1E8D,R
U+1E8E,R
U+1E8F,R
U+1E90,R
U+1E91,R
U+1E92,R
U+1E93,R
U+1E94,R
U+1E95,R
U+1E96,R
U+1E97,R
U+1E98,R
U+1E99,R
U+1E9A,R
U+1E9B,R
U+1E9C,R
U+1E9D,R
U+1E9E,R
U+1E9F,R
U+1EA0,R
U+1EA1,R
U+1EA2,R
U+1EA3,R
U+1EA4,R
U+1EA5,R
U+1EA6,R
U+1EA7,R
U+1EA8,R
U+1EA9,R
U+1EAA,R
U+1EAB,R
U+1EAC,R
U+1EAD,R
U+1EAE,R
U+1EAF,R
U+1EB0,R
U+1EB1,R
U+1EB2,R
U+1EB3,R
U+1EB4,R
U+1EB5,R
U+1EB6,R
U+1EB7,R
U+1EB8,R
U+1EB9,R
U+1EBA,R
U+1EBB,R
U+1EBC,R
U+1EBD,R
U+1EBE,R
U+1EBF,R
U+1EC0,R
U+1EC1,R
U+1EC2,R
U+1EC3,R
U+1EC4,R
U+1EC5,R
U+1EC6,R
U+1EC7,R
U+1EC8,R
U+1EC9,R
U+1ECA,R
U+1ECB,R
U+1ECC,R
U+1ECD,R
U+1ECE,R
U+1ECF,R
U+1ED0,R
U+1ED1,R
U+1ED2,R
U+1ED3,R
U+1ED4,R
U+1ED5,R
U+1ED6,R
U+1ED7,R
U+1ED8,R
U+1ED9,R
U+1EDA,R
U+1EDB,R
U+1EDC,R
U+1EDD,R
U+1EDE,R
U+1EDF,R
U+1EE0,R
U+1EE1,R
U+1EE2,R
U+1EE3,R
U+1EE4,R
U+1EE5,R
U+1EE6,R
U+1EE7,R
U+1EE8,R
U+1EE9,R
U+1EEA,R
U+1EEB,R
U+1EEC,R
U+1EED,R
U+1EEE,R
U+1EEF,R
U+1EF0,R
U+1EF1,R
U+1EF2,R
U+1EF3,R
U+1EF4,R
U+1EF5,R
U+1EF6,R
U+1EF7,R
U+1EF8,R
U+1EF9,R
U+1EFA,R
U+1EFB,R
U+1EFC,R
U+1EFD,R
U+1EFE,R
U+1EFF,R
U+1F00,R
U+1F01,R
U+1F02,R
U+1F03,R
U+1F04,R
U+1F05,R
U+1F06,R
U+1F07,R
U+1F08,R
U+1F09,R
U+1F0A,R
U+1F0B,R
U+1F0C,R
U+1F0D,R
U+1F0E,R
U+1F0F,R
U+1F10,R
U+1F11,R
U+1F12,R
U+1F13,R
U+1F14,R
U+1F15,R
U+1F18,R
U+1F19,R
U+1F1A,R
U+1F1B,R
U+1F1C,R
U+1F1D,R
U+1F20,R
U+1F21,R
U+1F22,R
U+1F23,R
U+1F24,R
U+1F25,R
U+1F26,R
U+1F27,R
U+1F28,R
U+1F29,R
U+1F2A,R
U+1F2B,R
U+1F2C,R
U+1F2D,R
U+1F2E,R
U+1F2F,R
U+1F30,R
U+1F31,R
U+1F32,R
U+1F33,R
U+1F34,R
U+1F35,R
U+1F36,R
U+1F37,R
U+1F38,R
U+1F39,R
U+1F3A,R
U+1F3B,R
U+1F3C,R
U+1F3D,R
U+1F3E,R
U+1F3F,R
U+1F40,R
U+1F41,R
U+1F42,R
U+1F43,R
U+1F44,R
U+1F45,R
U+1F48,R
U+1F49,R
U+1F4A,R
U+1F4B,R
U+1F4C,R
U+1F4D,R
U+1F50,R
U+1F51,R
U+1F52,R
U+1F53,R
U+1F54,R
U+1F55,R
U+1F56,R
U+1F57,R
U+1F59,R
U+1F5B,R
U+1F5D,R
U+1F5F,R
U+1F60,R
U+1F61,R
U+1F62,R
U+1F63,R
U+1F64,R
U+1F65,R
U+1F66,R
U+1F67,R
U+1F68,R
U+1F69,R
U+1F6A,R
U+1F6B,R
U+1F6C,R
U+1F6D,R
U+1F6E,R
U+1F6F,R
U+1F70,R
U+1F71,R
U+1F72,R
U+1F73,R
U+1F74,R
U+1F75,R
U+1F76,R
U+1F77,R
U+1F78,R
U+1F79,R
U+1F7A,R
U+1F7B,R
U+1F7C,R
U+1F7D,R
U+1F80,R
U+1F81,R
U+1F82,R
U+1F83,R
U+1F84,R
U+1F85,R
U+1F86,R
U+1F87,R
U+1F88,R
U+1F89,R
U+1F8A,R
U+1F8B,R
U+1F8C,R
U+1F8D,R
U+1F8E,R
U+1F8F,R
U+1F90,R
U+1F91,R
U+1F92,R
U+1F93,R
U+1F94,R
U+1F95,R
U+1F96,R
U+1F97,R
U+1F98,R
U+1F99,R
U+1F9A,R
U+1F9B,R
U+1F9C,R
U+1F9D,R
U+1F9E,R
U+1F9F,R
U+1FA0,R
U+1FA1,R
U+1FA2,R
U+1FA3,R
U+1FA4,R
U+1FA5,R
U+1FA6,R
U+1FA7,R
U+1FA8,R
U+1FA9,R
U+1FAA,R
U+1FAB,R
U+1FAC,R
U+1FAD,R
U+1FAE,R
U+1FAF,R
U+1FB0,R
U+1FB1,R
U+1FB2,R
U+1FB3,R
U+1FB4,R
U+1FB6,R
U+1FB7,R
U+1FB8,R
U+1FB9,R
U+1FBA,R
U+1FBB,R
U+1FBC,R
U+1FBD,R
U+1FBE,R
U+1FBF,R
U+1FC0,R
U+1FC1,R
U+1FC2,R
U+1FC3,R
U+1FC4,R
U+1FC6,R
U+1FC7,R
U+1FC8,R
U+1FC9,R
U+1FCA,R
U+1FCB,R
U+1FCC,R
U+1FCD,R
U+1FCE,R
U+1FCF,R
U+1FD0,R
U+1FD1,R
U+1FD2,R
U+1FD3,R
U+1FD6,R
U+1FD7,R
U+1FD8,R
U+1FD9,R
U+1FDA,R
U+1FDB,R
U+1FDD,R
U+1FDE,R
U+1FDF,R
U+1FE0,R
U+1FE1,R
U+1FE2,R
U+1FE3,R
U+1FE4,R
U+1FE5,R
U+1FE6,R
U+1FE7,R
U+1FE8,R
U+1FE9,R
U+1FEA,R
U+1FEB,R
U+1FEC,R
U+1FED,R
U+1FEE,R
U+1FEF,R
U+1FF2,R
U+1FF3,R
U+1FF4,R
U+1FF6,R
U+1FF7,R
U+1FF8,R
U+1FF9,R
U+1FFA,R
U+1FFB,R
U+1FFC,R
U+1FFD,R
U+1FFE,R
U+2000,R
U+2001,R
U+2002,R
U+2003,R
U+2004,R
U+2005,R
U+2006,R
U+2007,R
U+2008,R
U+2009,R
U+200A,R
U+200B,R
U+200C,R
U+200D,R
U+200E,R
U+200F,R
U+2010,R
U+2011,R
U+2012,R
U+2013,R
U+2014,R
U+2015,R
U+2016,U
U+2017,R
U+2018,R
U+2019,R
U+201A,R
U+201B,R
U+201C,U
U+201D,U
U+201E,U
U+201F,U
U+2020,U
U+2021,U
U+2022,R
U+2023,R
U+2024,R
U+2025,R
U+2026,R
U+2027,R
U+2028,R
U+2029,R
U+202A,R
U+202B,R
U+202C,R
U+202D,R
U+202E,R
U+202F,R
U+2030,U
U+2031,U
U+2032,R
U+2033,R
U+2034,R
U+2035,R
U+2036,R
U+2037,R
U+2038,R
U+2039,R
U+203A,R
U+203B,U
U+203C,U
U+203D,U
U+203E,R
U+203F,R
U+2040,R
U+2041,R
U+2042,U
U+2043,R
U+2044,U
U+2045,R
U+2046,R
U+2047,U
U+2048,U
U+2049,U
U+204A,R
U+204B,R
U+204C,R
U+204D,R
U+204E,R
U+204F,R
U+2050,R
U+2051,U
U+2052,R
U+2053,R
U+2054,R
U+2055,R
U+2056,R
U+2057,R
U+2058,R
U+2059,R
U+205A,R
U+205B,R
U+205C,R
U+205D,R
U+205E,R
U+205F,R
U+2060,R
U+2061,R
U+2062,R
U+2063,R
U+2064,R
U+206A,R
U+206B,R
U+206C,R
U+206D,R
U+206E,R
U+206F,R
U+2070,R
U+2071,R
U+2074,R
U+2075,R
U+2076,R
U+2077,R
U+2078,R
U+2079,R
U+207A,R
U+207B,R
U+207C,R
U+207D,R
U+207E,R
U+207F,R
U+2080,R
U+2081,R
U+2082,R
U+2083,R
U+2084,R
U+2085,R
U+2086,R
U+2087,R
U+2088,R
U+2089,R
U+208A,R
U+208B,R
U+208C,R
U+208D,R
U+208E,R
U+2090,R
U+2091,R
U+2092,R
U+2093,R
U+2094,R
U+2095,R
U+2096,R
U+2097,R
U+2098,R
U+2099,R
U+209A,R
U+209B,R
U+209C,R
U+20A0,R
U+20A1,R
U+20A2,R
U+20A3,R
U+20A4,R
U+20A5,R
U+20A6,R
U+20A7,R
U+20A8,R
U+20A9,R
U+20AA,R
U+20AB,R
U+20AC,R
U+20AD,R
U+20AE,R
U+20AF,R
U+20B0,R
U+20B1,R
U+20B2,R
U+20B3,R
U+20B4,R
U+20B5,R
U+20B6,R
U+20B7,R
U+20B8,R
U+20B9,R
U+20D0,U
U+20D1,U
U+20D2,U
U+20D3,U
U+20D4,U
U+20D5,U
U+20D6,U
U+20D7,U
U+20D8,U
U+20D9,U
U+20DA,U
U+20DB,U
U+20DC,U
U+20DD,U
U+20DE,U
U+20DF,U
U+20E0,U
U+20E1,U
U+20E2,U
U+20E3,U
U+20E4,U
U+20E5,U
U+20E6,U
U+20E7,U
U+20E8,U
U+20E9,U
U+20EA,U
U+20EB,U
U+20EC,U
U+20ED,U
U+20EE,U
U+20EF,U
U+20F0,U
U+2100,U
U+2101,U
U+2102,U
U+2103,U
U+2104,U
U+2105,U
U+2106,U
U+2107,U
U+2108,U
U+2109,U
U+210A,U
U+210B,U
U+210C,U
U+210D,U
U+210E,U
U+210F,U
U+2110,U
U+2111,U
U+2112,U
U+2113,U
U+2114,U
U+2115,U
U+2116,U
U+2117,U
U+2118,R
U+2119,U
U+211A,U
U+211B,U
U+211C,U
U+211D,U
U+211E,U
U+211F,U
U+2120,U
U+2121,U
U+2122,U
U+2123,U
U+2124,U
U+2125,U
U+2126,U
U+2127,U
U+2128,U
U+2129,U
U+212A,U
U+212B,U
U+212C,U
U+212D,U
U+212E,U
U+212F,U
U+2130,U
U+2131,U
U+2132,U
U+2133,U
U+2134,U
U+2135,U
U+2136,U
U+2137,U
U+2138,U
U+2139,U
U+213A,U
U+213B,U
U+213C,U
U+213D,U
U+213E,U
U+213F,U
U+2140,R
U+2141,R
U+2142,R
U+2143,R
U+2144,R
U+2145,U
U+2146,U
U+2147,U
U+2148,U
U+2149,U
U+214A,U
U+214B,R
U+214C,U
U+214D,U
U+214E,U
U+214F,U
U+2150,U
U+2151,U
U+2152,U
U+2153,U
U+2154,U
U+2155,U
U+2156,U
U+2157,U
U+2158,U
U+2159,U
U+215A,U
U+215B,U
U+215C,U
U+215D,U
U+215E,U
U+215F,U
U+2160,U
U+2161,U
U+2162,U
U+2163,U
U+2164,U
U+2165,U
U+2166,U
U+2167,U
U+2168,U
U+2169,U
U+216A,U
U+216B,U
U+216C,U
U+216D,U
U+216E,U
U+216F,U
U+2170,U
U+2171,U
U+2172,U
U+2173,U
U+2174,U
U+2175,U
U+2176,U
U+2177,U
U+2178,U
U+2179,U
U+217A,U
U+217B,U
U+217C,U
U+217D,U
U+217E,U
U+217F,U
U+2180,U
U+2181,U
U+2182,U
U+2183,U
U+2184,U
U+2185,U
U+2186,U
U+2187,U
U+2188,U
U+2189,U
U+2190,R
U+2191,R
U+2192,R
U+2193,R
U+2194,R
U+2195,R
U+2196,R
U+2197,R
U+2198,R
U+2199,R
U+219A,R
U+219B,R
U+219C,R
U+219D,R
U+219E,R
U+219F,R
U+21A0,R
U+21A1,R
U+21A2,R
U+21A3,R
U+21A4,R
U+21A5,R
U+21A6,R
U+21A7,R
U+21A8,R
U+21A9,R
U+21AA,R
U+21AB,R
U+21AC,R
U+21AD,R
U+21AE,R
U+21AF,R
U+21B0,R
U+21B1,R
U+21B2,R
U+21B3,R
U+21B4,R
U+21B5,R
U+21B6,R
U+21B7,R
U+21B8,R
U+21B9,R
U+21BA,R
U+21BB,R
U+21BC,R
U+21BD,R
U+21BE,R
U+21BF,R
U+21C0,R
U+21C1,R
U+21C2,R
U+21C3,R
U+21C4,R
U+21C5,R
U+21C6,R
U+21C7,R
U+21C8,R
U+21C9,R
U+21CA,R
U+21CB,R
U+21CC,R
U+21CD,R
U+21CE,R
U+21CF,R
U+21D0,R
U+21D1,R
U+21D2,R
U+21D3,R
U+21D4,R
U+21D5,R
U+21D6,R
U+21D7,R
U+21D8,R
U+21D9,R
U+21DA,R
U+21DB,R
U+21DC,R
U+21DD,R
U+21DE,R
U+21DF,R
U+21E0,R
U+21E1,R
U+21E2,R
U+21E3,R
U+21E4,R
U+21E5,R
U+21E6,R
U+21E7,R
U+21E8,R
U+21E9,R
U+21EA,R
U+21EB,R
U+21EC,R
U+21ED,R
U+21EE,R
U+21EF,R
U+21F0,R
U+21F1,R
U+21F2,R
U+21F3,R
U+21F4,R
U+21F5,R
U+21F6,R
U+21F7,R
U+21F8,R
U+21F9,R
U+21FA,R
U+21FB,R
U+21FC,R
U+21FD,R
U+21FE,R
U+21FF,R
U+2200,R
U+2201,R
U+2202,R
U+2203,R
U+2204,R
U+2205,R
U+2206,R
U+2207,R
U+2208,R
U+2209,R
U+220A,R
U+220B,R
U+220C,R
U+220D,R
U+220E,R
U+220F,R
U+2210,R
U+2211,R
U+2212,R
U+2213,R
U+2214,R
U+2215,R
U+2216,R
U+2217,R
U+2218,R
U+2219,R
U+221A,R
U+221B,R
U+221C,R
U+221D,R
U+221E,R
U+221F,R
U+2220,R
U+2221,R
U+2222,R
U+2223,R
U+2224,R
U+2225,R
U+2226,R
U+2227,R
U+2228,R
U+2229,R
U+222A,R
U+222B,R
U+222C,R
U+222D,R
U+222E,R
U+222F,R
U+2230,R
U+2231,R
U+2232,R
U+2233,R
U+2234,R
U+2235,R
U+2236,R
U+2237,R
U+2238,R
U+2239,R
U+223A,R
U+223B,R
U+223C,R
U+223D,R
U+223E,R
U+223F,R
U+2240,R
U+2241,R
U+2242,R
U+2243,R
U+2244,R
U+2245,R
U+2246,R
U+2247,R
U+2248,R
U+2249,R
U+224A,R
U+224B,R
U+224C,R
U+224D,R
U+224E,R
U+224F,R
U+2250,R
U+2251,R
U+2252,R
U+2253,R
U+2254,R
U+2255,R
U+2256,R
U+2257,R
U+2258,R
U+2259,R
U+225A,R
U+225B,R
U+225C,R
U+225D,R
U+225E,R
U+225F,R
U+2260,R
U+2261,R
U+2262,R
U+2263,R
U+2264,R
U+2265,R
U+2266,R
U+2267,R
U+2268,R
U+2269,R
U+226A,R
U+226B,R
U+226C,R
U+226D,R
U+226E,R
U+226F,R
U+2270,R
U+2271,R
U+2272,R
U+2273,R
U+2274,R
U+2275,R
U+2276,R
U+2277,R
U+2278,R
U+2279,R
U+227A,R
U+227B,R
U+227C,R
U+227D,R
U+227E,R
U+227F,R
U+2280,R
U+2281,R
U+2282,R
U+2283,R
U+2284,R
U+2285,R
U+2286,R
U+2287,R
U+2288,R
U+2289,R
U+228A,R
U+228B,R
U+228C,R
U+228D,R
U+228E,R
U+228F,R
U+2290,R
U+2291,R
U+2292,R
U+2293,R
U+2294,R
U+2295,R
U+2296,R
U+2297,R
U+2298,R
U+2299,R
U+229A,R
U+229B,R
U+229C,R
U+229D,R
U+229E,R
U+229F,R
U+22A0,R
U+22A1,R
U+22A2,R
U+22A3,R
U+22A4,R
U+22A5,R
U+22A6,R
U+22A7,R
U+22A8,R
U+22A9,R
U+22AA,R
U+22AB,R
U+22AC,R
U+22AD,R
U+22AE,R
U+22AF,R
U+22B0,R
U+22B1,R
U+22B2,R
U+22B3,R
U+22B4,R
U+22B5,R
U+22B6,R
U+22B7,R
U+22B8,R
U+22B9,R
U+22BA,R
U+22BB,R
U+22BC,R
U+22BD,R
U+22BE,R
U+22BF,R
U+22C0,R
U+22C1,R
U+22C2,R
U+22C3,R
U+22C4,R
U+22C5,R
U+22C6,R
U+22C7,R
U+22C8,R
U+22C9,R
U+22CA,R
U+22CB,R
U+22CC,R
U+22CD,R
U+22CE,R
U+22CF,R
U+22D0,R
U+22D1,R
U+22D2,R
U+22D3,R
U+22D4,R
U+22D5,R
U+22D6,R
U+22D7,R
U+22D8,R
U+22D9,R
U+22DA,R
U+22DB,R
U+22DC,R
U+22DD,R
U+22DE,R
U+22DF,R
U+22E0,R
U+22E1,R
U+22E2,R
U+22E3,R
U+22E4,R
U+22E5,R
U+22E6,R
U+22E7,R
U+22E8,R
U+22E9,R
U+22EA,R
U+22EB,R
U+22EC,R
U+22ED,R
U+22EE,R
U+22EF,R
U+22F0,R
U+22F1,R
U+22F2,R
U+22F3,R
U+22F4,R
U+22F5,R
U+22F6,R
U+22F7,R
U+22F8,R
U+22F9,R
U+22FA,R
U+22FB,R
U+22FC,R
U+22FD,R
U+22FE,R
U+22FF,R
U+2300,U
U+2301,U
U+2302,U
U+2303,U
U+2304,U
U+2305,U
U+2306,U
U+2307,U
U+2308,R
U+2309,R
U+230A,R
U+230B,R
U+230C,U
U+230D,U
U+230E,U
U+230F,U
U+2310,U
U+2311,U
U+2312,U
U+2313,U
U+2314,U
U+2315,U
U+2316,U
U+2317,U
U+2318,U
U+2319,U
U+231A,U
U+231B,U
U+231C,U
U+231D,U
U+231E,U
U+231F,U
U+2320,R
U+2321,R
U+2322,U
U+2323,U
U+2324,U
U+2325,U
U+2326,U
U+2327,U
U+2328,U
U+2329,R
U+232A,R
U+232B,U
U+232C,R
U+232D,R
U+232E,R
U+232F,R
U+2330,R
U+2331,R
U+2332,R
U+2333,R
U+2334,R
U+2335,R
U+2336,R
U+2337,R
U+2338,R
U+2339,R
U+233A,R
U+233B,R
U+233C,R
U+233D,R
U+233E,R
U+233F,R
U+2340,R
U+2341,R
U+2342,R
U+2343,R
U+2344,R
U+2345,R
U+2346,R
U+2347,R
U+2348,R
U+2349,R
U+234A,R
U+234B,R
U+234C,R
U+234D,R
U+234E,R
U+234F,R
U+2350,R
U+2351,R
U+2352,R
U+2353,R
U+2354,R
U+2355,R
U+2356,R
U+2357,R
U+2358,R
U+2359,R
U+235A,R
U+235B,R
U+235C,R
U+235D,R
U+235E,R
U+235F,R
U+2360,R
U+2361,R
U+2362,R
U+2363,R
U+2364,R
U+2365,R
U+2366,R
U+2367,R
U+2368,R
U+2369,R
U+236A,R
U+236B,R
U+236C,R
U+236D,R
U+236E,R
U+236F,R
U+2370,R
U+2371,R
U+2372,R
U+2373,R
U+2374,R
U+2375,R
U+2376,R
U+2377,R
U+2378,R
U+2379,R
U+237A,R
U+237B,R
U+237C,R
U+237D,U
U+237E,U
U+237F,U
U+2380,U
U+2381,U
U+2382,U
U+2383,U
U+2384,U
U+2385,U
U+2386,U
U+2387,U
U+2388,U
U+2389,U
U+238A,U
U+238B,U
U+238C,U
U+238D,U
U+238E,U
U+238F,U
U+2390,U
U+2391,U
U+2392,U
U+2393,U
U+2394,U
U+2395,U
U+2396,U
U+2397,U
U+2398,U
U+2399,U
U+239A,U
U+239B,R
U+239C,R
U+239D,R
U+239E,R
U+239F,R
U+23A0,R
U+23A1,R
U+23A2,R
U+23A3,R
U+23A4,R
U+23A5,R
U+23A6,R
U+23A7,R
U+23A8,R
U+23A9,R
U+23AA,R
U+23AB,R
U+23AC,R
U+23AD,R
U+23AE,R
U+23AF,R
U+23B0,R
U+23B1,R
U+23B2,R
U+23B3,R
U+23B4,U
U+23B5,U
U+23B6,U
U+23B7,R
U+23B8,R
U+23B9,R
U+23BA,U
U+23BB,U
U+23BC,U
U+23BD,U
U+23BE,U
U+23BF,U
U+23C0,U
U+23C1,U
U+23C2,U
U+23C3,U
U+23C4,U
U+23C5,U
U+23C6,U
U+23C7,U
U+23C8,U
U+23C9,U
U+23CA,U
U+23CB,U
U+23CC,U
U+23CD,U
U+23CE,U
U+23CF,U
U+23D0,R
U+23D1,U
U+23D2,U
U+23D3,U
U+23D4,U
U+23D5,U
U+23D6,U
U+23D7,U
U+23D8,U
U+23D9,U
U+23DA,U
U+23DB,U
U+23DC,R
U+23DD,R
U+23DE,R
U+23DF,R
U+23E0,R
U+23E1,R
U+23E2,U
U+23E3,U
U+23E4,U
U+23E5,U
U+23E6,U
U+23E7,U
U+23E8,U
U+23E9,U
U+23EA,U
U+23EB,U
U+23EC,U
U+23ED,U
U+23EE,U
U+23EF,U
U+23F0,U
U+23F1,U
U+23F2,U
U+23F3,U
U+2400,U
U+2401,U
U+2402,U
U+2403,U
U+2404,U
U+2405,U
U+2406,U
U+2407,U
U+2408,U
U+2409,U
U+240A,U
U+240B,U
U+240C,U
U+240D,U
U+240E,U
U+240F,U
U+2410,U
U+2411,U
U+2412,U
U+2413,U
U+2414,U
U+2415,U
U+2416,U
U+2417,U
U+2418,U
U+2419,U
U+241A,U
U+241B,U
U+241C,U
U+241D,U
U+241E,U
U+241F,U
U+2420,U
U+2421,U
U+2422,U
U+2423,U
U+2424,U
U+2425,U
U+2426,U
U+2440,U
U+2441,U
U+2442,U
U+2443,U
U+2444,U
U+2445,U
U+2446,U
U+2447,U
U+2448,U
U+2449,U
U+244A,U
U+2460,U
U+2461,U
U+2462,U
U+2463,U
U+2464,U
U+2465,U
U+2466,U
U+2467,U
U+2468,U
U+2469,U
U+246A,U
U+246B,U
U+246C,U
U+246D,U
U+246E,U
U+246F,U
U+2470,U
U+2471,U
U+2472,U
U+2473,U
U+2474,U
U+2475,U
U+2476,U
U+2477,U
U+2478,U
U+2479,U
U+247A,U
U+247B,U
U+247C,U
U+247D,U
U+247E,U
U+247F,U
U+2480,U
U+2481,U
U+2482,U
U+2483,U
U+2484,U
U+2485,U
U+2486,U
U+2487,U
U+2488,U
U+2489,U
U+248A,U
U+248B,U
U+248C,U
U+248D,U
U+248E,U
U+248F,U
U+2490,U
U+2491,U
U+2492,U
U+2493,U
U+2494,U
U+2495,U
U+2496,U
U+2497,U
U+2498,U
U+2499,U
U+249A,U
U+249B,U
U+249C,U
U+249D,U
U+249E,U
U+249F,U
U+24A0,U
U+24A1,U
U+24A2,U
U+24A3,U
U+24A4,U
U+24A5,U
U+24A6,U
U+24A7,U
U+24A8,U
U+24A9,U
U+24AA,U
U+24AB,U
U+24AC,U
U+24AD,U
U+24AE,U
U+24AF,U
U+24B0,U
U+24B1,U
U+24B2,U
U+24B3,U
U+24B4,U
U+24B5,U
U+24B6,U
U+24B7,U
U+24B8,U
U+24B9,U
U+24BA,U
U+24BB,U
U+24BC,U
U+24BD,U
U+24BE,U
U+24BF,U
U+24C0,U
U+24C1,U
U+24C2,U
U+24C3,U
U+24C4,U
U+24C5,U
U+24C6,U
U+24C7,U
U+24C8,U
U+24C9,U
U+24CA,U
U+24CB,U
U+24CC,U
U+24CD,U
U+24CE,U
U+24CF,U
U+24D0,U
U+24D1,U
U+24D2,U
U+24D3,U
U+24D4,U
U+24D5,U
U+24D6,U
U+24D7,U
U+24D8,U
U+24D9,U
U+24DA,U
U+24DB,U
U+24DC,U
U+24DD,U
U+24DE,U
U+24DF,U
U+24E0,U
U+24E1,U
U+24E2,U
U+24E3,U
U+24E4,U
U+24E5,U
U+24E6,U
U+24E7,U
U+24E8,U
U+24E9,U
U+24EA,U
U+24EB,U
U+24EC,U
U+24ED,U
U+24EE,U
U+24EF,U
U+24F0,U
U+24F1,U
U+24F2,U
U+24F3,U
U+24F4,U
U+24F5,U
U+24F6,U
U+24F7,U
U+24F8,U
U+24F9,U
U+24FA,U
U+24FB,U
U+24FC,U
U+24FD,U
U+24FE,U
U+24FF,U
U+2500,R
U+2501,R
U+2502,R
U+2503,R
U+2504,R
U+2505,R
U+2506,R
U+2507,R
U+2508,R
U+2509,R
U+250A,R
U+250B,R
U+250C,R
U+250D,R
U+250E,R
U+250F,R
U+2510,R
U+2511,R
U+2512,R
U+2513,R
U+2514,R
U+2515,R
U+2516,R
U+2517,R
U+2518,R
U+2519,R
U+251A,R
U+251B,R
U+251C,R
U+251D,R
U+251E,R
U+251F,R
U+2520,R
U+2521,R
U+2522,R
U+2523,R
U+2524,R
U+2525,R
U+2526,R
U+2527,R
U+2528,R
U+2529,R
U+252A,R
U+252B,R
U+252C,R
U+252D,R
U+252E,R
U+252F,R
U+2530,R
U+2531,R
U+2532,R
U+2533,R
U+2534,R
U+2535,R
U+2536,R
U+2537,R
U+2538,R
U+2539,R
U+253A,R
U+253B,R
U+253C,R
U+253D,R
U+253E,R
U+253F,R
U+2540,R
U+2541,R
U+2542,R
U+2543,R
U+2544,R
U+2545,R
U+2546,R
U+2547,R
U+2548,R
U+2549,R
U+254A,R
U+254B,R
U+254C,R
U+254D,R
U+254E,R
U+254F,R
U+2550,R
U+2551,R
U+2552,R
U+2553,R
U+2554,R
U+2555,R
U+2556,R
U+2557,R
U+2558,R
U+2559,R
U+255A,R
U+255B,R
U+255C,R
U+255D,R
U+255E,R
U+255F,R
U+2560,R
U+2561,R
U+2562,R
U+2563,R
U+2564,R
U+2565,R
U+2566,R
U+2567,R
U+2568,R
U+2569,R
U+256A,R
U+256B,R
U+256C,R
U+256D,R
U+256E,R
U+256F,R
U+2570,R
U+2571,R
U+2572,R
U+2573,R
U+2574,R
U+2575,R
U+2576,R
U+2577,R
U+2578,R
U+2579,R
U+257A,R
U+257B,R
U+257C,R
U+257D,R
U+257E,R
U+257F,R
U+2580,R
U+2581,R
U+2582,R
U+2583,R
U+2584,R
U+2585,R
U+2586,R
U+2587,R
U+2588,R
U+2589,R
U+258A,R
U+258B,R
U+258C,R
U+258D,R
U+258E,R
U+258F,R
U+2590,R
U+2591,R
U+2592,R
U+2593,R
U+2594,R
U+2595,R
U+2596,R
U+2597,R
U+2598,R
U+2599,R
U+259A,R
U+259B,R
U+259C,R
U+259D,R
U+259E,R
U+259F,R
U+25A0,U
U+25A1,U
U+25A2,U
U+25A3,U
U+25A4,U
U+25A5,U
U+25A6,U
U+25A7,U
U+25A8,U
U+25A9,U
U+25AA,U
U+25AB,U
U+25AC,U
U+25AD,U
U+25AE,U
U+25AF,U
U+25B0,U
U+25B1,U
U+25B2,U
U+25B3,U
U+25B4,U
U+25B5,U
U+25B6,U
U+25B7,U
U+25B8,U
U+25B9,U
U+25BA,U
U+25BB,U
U+25BC,U
U+25BD,U
U+25BE,U
U+25BF,U
U+25C0,U
U+25C1,U
U+25C2,U
U+25C3,U
U+25C4,U
U+25C5,U
U+25C6,U
U+25C7,U
U+25C8,U
U+25C9,U
U+25CA,U
U+25CB,U
U+25CC,U
U+25CD,U
U+25CE,U
U+25CF,U
U+25D0,U
U+25D1,U
U+25D2,U
U+25D3,U
U+25D4,U
U+25D5,U
U+25D6,U
U+25D7,U
U+25D8,U
U+25D9,U
U+25DA,U
U+25DB,U
U+25DC,U
U+25DD,U
U+25DE,U
U+25DF,U
U+25E0,U
U+25E1,U
U+25E2,U
U+25E3,U
U+25E4,U
